[START] 2026-06-16 14:34:10
[INFO] host=dhler2u01-fat
[INFO] repo_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling
[INFO] source_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/SLM
[INFO] run_script=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/compute_slm_representation_overlaps.py
[INFO] data_root=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data
[INFO] collected_results_root=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results
[INFO] run_name=slm_TR2_uniform_L5_v1
[INFO] run_id=rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] run_dir_override=unset
[INFO] resolved_run_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data/slm_TR2_uniform_L5_v1/rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] output_name=overlap_stream_TR2_L5_v1
[INFO] overlap_target=representations
[INFO] metric=gram
[INFO] representation_mode=block_update
[INFO] reference_source=auto
[INFO] subset_train_size=512
[INFO] subset_valid_size=512
[INFO] subset_seed=12345
[INFO] batch_size=256
[INFO] num_checkpoints=0
[INFO] max_step=none
[INFO] include_embedding=1
[INFO] include_final_norm=1
[INFO] temp_root=output_directory
[INFO] keep_temp=0
[INFO] device=cuda
[INFO] conda_env=rhm
[INFO] original_cuda_visible_devices=GPU-fe585e8c-910e-cb6f-46cd-956c26e92992
[INFO] cuda_visible_devices=0
[INFO] torch= 2.3.1+cu118
[INFO] cuda_available= True
[INFO] gpu= Tesla V100-SXM2-32GB
[CMD] python -u /mnt/beegfs/2a/mb12724/franc/small-language-modelling/compute_slm_representation_overlaps.py --repo_dir /mnt/beegfs/2a/mb12724/franc/small-language-modelling --source_dir /mnt/beegfs/2a/mb12724/franc/small-language-modelling/SLM --data_root /mnt/beegfs/2a/mb12724/franc/small-language-modelling/data --collected_results_root /mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results --device cuda --overlap_target representations --metric gram --representation_mode block_update --reference_source auto --subset_train_size 512 --subset_valid_size 512 --subset_seed 12345 --batch_size 256 --num_checkpoints 0 --run_name slm_TR2_uniform_L5_v1 --run_id rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1 --output_name overlap_stream_TR2_L5_v1 --include_embedding --include_final_norm
[RUN] launching overlap computation
[INFO] run_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data/slm_TR2_uniform_L5_v1/rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] checkpoints=100/100
[INFO] output_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results/overlap_stream_TR2_L5_v1
[INFO] extracting representations 1/100: checkpoint_step_1.pt
[INFO] CKA split=train position=228 layer=1
[INFO] CKA split=train position=228 layer=2
[INFO] CKA split=train position=228 layer=3
[INFO] CKA split=train position=228 layer=4
[INFO] CKA split=train position=228 layer=5
[INFO] CKA split=train position=228 layer=6
[INFO] CKA split=train position=228 layer=7
[INFO] CKA split=train position=228 layer=8
[INFO] CKA split=train position=228 layer=9
[INFO] CKA split=train position=229 layer=0
[INFO] CKA split=train position=229 layer=1
[INFO] CKA split=train position=229 layer=2
[INFO] CKA split=train position=229 layer=3
[INFO] CKA split=train position=229 layer=4
[INFO] CKA split=train position=229 layer=5
[INFO] CKA split=train position=229 layer=6
[INFO] CKA split=train position=229 layer=7
[INFO] CKA split=train position=229 layer=8
[INFO] CKA split=train position=229 layer=9
[INFO] CKA split=train position=230 layer=0
[INFO] CKA split=train position=230 layer=1
[INFO] CKA split=train position=230 layer=2
[INFO] CKA split=train position=230 layer=3
[INFO] CKA split=train position=230 layer=4
[INFO] CKA split=train position=230 layer=5
[INFO] CKA split=train position=230 layer=6
[INFO] CKA split=train position=230 layer=7
[INFO] CKA split=train position=230 layer=8
[INFO] CKA split=train position=230 layer=9
[INFO] CKA split=train position=231 layer=0
[INFO] CKA split=train position=231 layer=1
[INFO] CKA split=train position=231 layer=2
[INFO] CKA split=train position=231 layer=3
[INFO] CKA split=train position=231 layer=4
[INFO] CKA split=train position=231 layer=5
[INFO] CKA split=train position=231 layer=6
[INFO] CKA split=train position=231 layer=7
[INFO] CKA split=train position=231 layer=8
[INFO] CKA split=train position=231 layer=9
[INFO] CKA split=train position=232 layer=0
[INFO] CKA split=train position=232 layer=1
[INFO] CKA split=train position=232 layer=2
[INFO] CKA split=train position=232 layer=3
[INFO] CKA split=train position=232 layer=4
[INFO] CKA split=train position=232 layer=5
[INFO] CKA split=train position=232 layer=6
[INFO] CKA split=train position=232 layer=7
[INFO] CKA split=train position=232 layer=8
[INFO] CKA split=train position=232 layer=9
[INFO] CKA split=train position=233 layer=0
[INFO] CKA split=train position=233 layer=1
[INFO] CKA split=train position=233 layer=2
[INFO] CKA split=train position=233 layer=3
[INFO] CKA split=train position=233 layer=4
[INFO] CKA split=train position=233 layer=5
[INFO] CKA split=train position=233 layer=6
[INFO] CKA split=train position=233 layer=7
[INFO] CKA split=train position=233 layer=8
[INFO] CKA split=train position=233 layer=9
[INFO] CKA split=train position=234 layer=0
[INFO] CKA split=train position=234 layer=1
[INFO] CKA split=train position=234 layer=2
[INFO] CKA split=train position=234 layer=3
[INFO] CKA split=train position=234 layer=4
[INFO] CKA split=train position=234 layer=5
[INFO] CKA split=train position=234 layer=6
[INFO] CKA split=train position=234 layer=7
[INFO] CKA split=train position=234 layer=8
[INFO] CKA split=train position=234 layer=9
[INFO] CKA split=train position=235 layer=0
[INFO] CKA split=train position=235 layer=1
[INFO] CKA split=train position=235 layer=2
[INFO] CKA split=train position=235 layer=3
[INFO] CKA split=train position=235 layer=4
[INFO] CKA split=train position=235 layer=5
[INFO] CKA split=train position=235 layer=6
[INFO] CKA split=train position=235 layer=7
[INFO] CKA split=train position=235 layer=8
[INFO] CKA split=train position=235 layer=9
[INFO] CKA split=train position=236 layer=0
[INFO] CKA split=train position=236 layer=1
[INFO] CKA split=train position=236 layer=2
[INFO] CKA split=train position=236 layer=3
[INFO] CKA split=train position=236 layer=4
[INFO] CKA split=train position=236 layer=5
[INFO] CKA split=train position=236 layer=6
[INFO] CKA split=train position=236 layer=7
[INFO] CKA split=train position=236 layer=8
[INFO] CKA split=train position=236 layer=9
[INFO] CKA split=train position=237 layer=0
[INFO] CKA split=train position=237 layer=1
[INFO] CKA split=train position=237 layer=2
[INFO] CKA split=train position=237 layer=3
[INFO] CKA split=train position=237 layer=4
[INFO] CKA split=train position=237 layer=5
[INFO] CKA split=train position=237 layer=6
[INFO] CKA split=train position=237 layer=7
[INFO] CKA split=train position=237 layer=8
[INFO] CKA split=train position=237 layer=9
[INFO] CKA split=train position=238 layer=0
[INFO] CKA split=train position=238 layer=1
[INFO] CKA split=train position=238 layer=2
[INFO] CKA split=train position=238 layer=3
[INFO] CKA split=train position=238 layer=4
[INFO] CKA split=train position=238 layer=5
[INFO] CKA split=train position=238 layer=6
[INFO] CKA split=train position=238 layer=7
[INFO] CKA split=train position=238 layer=8
[INFO] CKA split=train position=238 layer=9
[INFO] CKA split=train position=239 layer=0
[INFO] CKA split=train position=239 layer=1
[INFO] CKA split=train position=239 layer=2
[INFO] CKA split=train position=239 layer=3
[INFO] CKA split=train position=239 layer=4
[INFO] CKA split=train position=239 layer=5
[INFO] CKA split=train position=239 layer=6
[INFO] CKA split=train position=239 layer=7
[INFO] CKA split=train position=239 layer=8
[INFO] CKA split=train position=239 layer=9
[INFO] CKA split=train position=240 layer=0
[INFO] CKA split=train position=240 layer=1
[INFO] CKA split=train position=240 layer=2
[INFO] CKA split=train position=240 layer=3
[INFO] CKA split=train position=240 layer=4
[INFO] CKA split=train position=240 layer=5
[INFO] CKA split=train position=240 layer=6
[INFO] CKA split=train position=240 layer=7
[INFO] CKA split=train position=240 layer=8
[INFO] CKA split=train position=240 layer=9
[INFO] CKA split=train position=241 layer=0
[INFO] CKA split=train position=241 layer=1
[INFO] CKA split=train position=241 layer=2
[INFO] CKA split=train position=241 layer=3
[INFO] CKA split=train position=241 layer=4
[INFO] CKA split=train position=241 layer=5
[INFO] CKA split=train position=241 layer=6
[INFO] CKA split=train position=241 layer=7
[INFO] CKA split=train position=241 layer=8
[INFO] CKA split=train position=241 layer=9
[INFO] CKA split=valid position=0 layer=0
[INFO] CKA split=valid position=0 layer=1
[INFO] CKA split=valid position=0 layer=2
[INFO] CKA split=valid position=0 layer=3
[INFO] CKA split=valid position=0 layer=4
[INFO] CKA split=valid position=0 layer=5
[INFO] CKA split=valid position=0 layer=6
[INFO] CKA split=valid position=0 layer=7
[INFO] CKA split=valid position=0 layer=8
[INFO] CKA split=valid position=0 layer=9
[INFO] CKA split=valid position=1 layer=0
[INFO] CKA split=valid position=1 layer=1
[INFO] CKA split=valid position=1 layer=2
[INFO] CKA split=valid position=1 layer=3
[INFO] CKA split=valid position=1 layer=4
[INFO] CKA split=valid position=1 layer=5
[INFO] CKA split=valid position=1 layer=6
[INFO] CKA split=valid position=1 layer=7
[INFO] CKA split=valid position=1 layer=8
[INFO] CKA split=valid position=1 layer=9
[INFO] CKA split=valid position=2 layer=0
[INFO] CKA split=valid position=2 layer=1
[INFO] CKA split=valid position=2 layer=2
[INFO] CKA split=valid position=2 layer=3
[INFO] CKA split=valid position=2 layer=4
[INFO] CKA split=valid position=2 layer=5
[INFO] CKA split=valid position=2 layer=6
[INFO] CKA split=valid position=2 layer=7
[INFO] CKA split=valid position=2 layer=8
[INFO] CKA split=valid position=2 layer=9
[INFO] CKA split=valid position=3 layer=0
[INFO] CKA split=valid position=3 layer=1
[INFO] CKA split=valid position=3 layer=2
[INFO] CKA split=valid position=3 layer=3
[INFO] CKA split=valid position=3 layer=4
[INFO] CKA split=valid position=3 layer=5
[INFO] CKA split=valid position=3 layer=6
[INFO] CKA split=valid position=3 layer=7
[INFO] CKA split=valid position=3 layer=8
[INFO] CKA split=valid position=3 layer=9
[INFO] CKA split=valid position=4 layer=0
[INFO] CKA split=valid position=4 layer=1
[INFO] CKA split=valid position=4 layer=2
[INFO] CKA split=valid position=4 layer=3
[INFO] CKA split=valid position=4 layer=4
[INFO] CKA split=valid position=4 layer=5
[INFO] CKA split=valid position=4 layer=6
[INFO] CKA split=valid position=4 layer=7
[INFO] CKA split=valid position=4 layer=8
[INFO] CKA split=valid position=4 layer=9
[INFO] CKA split=valid position=5 layer=0
[INFO] CKA split=valid position=5 layer=1
[INFO] CKA split=valid position=5 layer=2
[INFO] CKA split=valid position=5 layer=3
[INFO] CKA split=valid position=5 layer=4
[INFO] CKA split=valid position=5 layer=5
[INFO] CKA split=valid position=5 layer=6
[INFO] CKA split=valid position=5 layer=7
[INFO] CKA split=valid position=5 layer=8
[INFO] CKA split=valid position=5 layer=9
[INFO] CKA split=valid position=6 layer=0
[INFO] CKA split=valid position=6 layer=1
[INFO] CKA split=valid position=6 layer=2
[INFO] CKA split=valid position=6 layer=3
[INFO] CKA split=valid position=6 layer=4
[INFO] CKA split=valid position=6 layer=5
[INFO] CKA split=valid position=6 layer=6
[INFO] CKA split=valid position=6 layer=7
[INFO] CKA split=valid position=6 layer=8
[INFO] CKA split=valid position=6 layer=9
[INFO] CKA split=valid position=7 layer=0
[INFO] CKA split=valid position=7 layer=1
[INFO] CKA split=valid position=7 layer=2
[INFO] CKA split=valid position=7 layer=3
[INFO] CKA split=valid position=7 layer=4
[INFO] CKA split=valid position=7 layer=5
[INFO] CKA split=valid position=7 layer=6
[INFO] CKA split=valid position=7 layer=7
[INFO] CKA split=valid position=7 layer=8
[INFO] CKA split=valid position=7 layer=9
[INFO] CKA split=valid position=8 layer=0
[INFO] CKA split=valid position=8 layer=1
[INFO] CKA split=valid position=8 layer=2
[INFO] CKA split=valid position=8 layer=3
[INFO] CKA split=valid position=8 layer=4
[INFO] CKA split=valid position=8 layer=5
[INFO] CKA split=valid position=8 layer=6
[INFO] CKA split=valid position=8 layer=7
[INFO] CKA split=valid position=8 layer=8
[INFO] CKA split=valid position=8 layer=9
[INFO] CKA split=valid position=9 layer=0
[INFO] CKA split=valid position=9 layer=1
[INFO] CKA split=valid position=9 layer=2
[INFO] CKA split=valid position=9 layer=3
[INFO] CKA split=valid position=9 layer=4
[INFO] CKA split=valid position=9 layer=5
[INFO] CKA split=valid position=9 layer=6
[INFO] CKA split=valid position=9 layer=7
[INFO] CKA split=valid position=9 layer=8
[INFO] CKA split=valid position=9 layer=9
[INFO] CKA split=valid position=10 layer=0
[INFO] CKA split=valid position=10 layer=1
[INFO] CKA split=valid position=10 layer=2
[INFO] CKA split=valid position=10 layer=3
[INFO] CKA split=valid position=10 layer=4
[INFO] CKA split=valid position=10 layer=5
[INFO] CKA split=valid position=10 layer=6
[INFO] CKA split=valid position=10 layer=7
[INFO] CKA split=valid position=10 layer=8
[INFO] CKA split=valid position=10 layer=9
[INFO] CKA split=valid position=11 layer=0
[INFO] CKA split=valid position=11 layer=1
[INFO] CKA split=valid position=11 layer=2
[INFO] CKA split=valid position=11 layer=3
[INFO] CKA split=valid position=11 layer=4
[INFO] CKA split=valid position=11 layer=5
[INFO] CKA split=valid position=11 layer=6
[INFO] CKA split=valid position=11 layer=7
[INFO] CKA split=valid position=11 layer=8
[INFO] CKA split=valid position=11 layer=9
[INFO] CKA split=valid position=12 layer=0
[INFO] CKA split=valid position=12 layer=1
[INFO] CKA split=valid position=12 layer=2
[INFO] CKA split=valid position=12 layer=3
[INFO] CKA split=valid position=12 layer=4
[INFO] CKA split=valid position=12 layer=5
[INFO] CKA split=valid position=12 layer=6
[INFO] CKA split=valid position=12 layer=7
[INFO] CKA split=valid position=12 layer=8
[INFO] CKA split=valid position=12 layer=9
[INFO] CKA split=valid position=13 layer=0
[INFO] CKA split=valid position=13 layer=1
[INFO] CKA split=valid position=13 layer=2
[INFO] CKA split=valid position=13 layer=3
[INFO] CKA split=valid position=13 layer=4
[INFO] CKA split=valid position=13 layer=5
[INFO] CKA split=valid position=13 layer=6
[INFO] CKA split=valid position=13 layer=7
[INFO] CKA split=valid position=13 layer=8
[INFO] CKA split=valid position=13 layer=9
[INFO] CKA split=valid position=14 layer=0
[INFO] CKA split=valid position=14 layer=1
[INFO] CKA split=valid position=14 layer=2
[INFO] CKA split=valid position=14 layer=3
[INFO] CKA split=valid position=14 layer=4
[INFO] CKA split=valid position=14 layer=5
[INFO] CKA split=valid position=14 layer=6
[INFO] CKA split=valid position=14 layer=7
[INFO] CKA split=valid position=14 layer=8
[INFO] CKA split=valid position=14 layer=9
[INFO] CKA split=valid position=15 layer=0
[INFO] CKA split=valid position=15 layer=1
[INFO] CKA split=valid position=15 layer=2
[INFO] CKA split=valid position=15 layer=3
[INFO] CKA split=valid position=15 layer=4
[INFO] CKA split=valid position=15 layer=5
[INFO] CKA split=valid position=15 layer=6
[INFO] CKA split=valid position=15 layer=7
[INFO] CKA split=valid position=15 layer=8
[INFO] CKA split=valid position=15 layer=9
[INFO] CKA split=valid position=16 layer=0
[INFO] CKA split=valid position=16 layer=1
[INFO] CKA split=valid position=16 layer=2
[INFO] CKA split=valid position=16 layer=3
[INFO] CKA split=valid position=16 layer=4
[INFO] CKA split=valid position=16 layer=5
[INFO] CKA split=valid position=16 layer=6
[INFO] CKA split=valid position=16 layer=7
[INFO] CKA split=valid position=16 layer=8
[INFO] CKA split=valid position=16 layer=9
[INFO] CKA split=valid position=17 layer=0
[INFO] CKA split=valid position=17 layer=1
[INFO] CKA split=valid position=17 layer=2
[INFO] CKA split=valid position=17 layer=3
[INFO] CKA split=valid position=17 layer=4
[INFO] CKA split=valid position=17 layer=5
[INFO] CKA split=valid position=17 layer=6
[INFO] CKA split=valid position=17 layer=7
[INFO] CKA split=valid position=17 layer=8
[INFO] CKA split=valid position=17 layer=9
[INFO] CKA split=valid position=18 layer=0
[INFO] CKA split=valid position=18 layer=1
[INFO] CKA split=valid position=18 layer=2
[INFO] CKA split=valid position=18 layer=3
[INFO] CKA split=valid position=18 layer=4
[INFO] CKA split=valid position=18 layer=5
[INFO] CKA split=valid position=18 layer=6
[INFO] CKA split=valid position=18 layer=7
[INFO] CKA split=valid position=18 layer=8
[INFO] CKA split=valid position=18 layer=9
[INFO] CKA split=valid position=19 layer=0
[INFO] CKA split=valid position=19 layer=1
[INFO] CKA split=valid position=19 layer=2
[INFO] CKA split=valid position=19 layer=3
[INFO] CKA split=valid position=19 layer=4
[INFO] CKA split=valid position=19 layer=5
[INFO] CKA split=valid position=19 layer=6
[INFO] CKA split=valid position=19 layer=7
[INFO] CKA split=valid position=19 layer=8
[INFO] CKA split=valid position=19 layer=9
[INFO] CKA split=valid position=20 layer=0
[INFO] CKA split=valid position=20 layer=1
[INFO] CKA split=valid position=20 layer=2
[INFO] CKA split=valid position=20 layer=3
[INFO] CKA split=valid position=20 layer=4
[INFO] CKA split=valid position=20 layer=5
[INFO] CKA split=valid position=20 layer=6
[INFO] CKA split=valid position=20 layer=7
[INFO] CKA split=valid position=20 layer=8
[INFO] CKA split=valid position=20 layer=9
[INFO] CKA split=valid position=21 layer=0
[INFO] CKA split=valid position=21 layer=1
[INFO] CKA split=valid position=21 layer=2
[INFO] CKA split=valid position=21 layer=3
[INFO] CKA split=valid position=21 layer=4
[INFO] CKA split=valid position=21 layer=5
[INFO] CKA split=valid position=21 layer=6
[INFO] CKA split=valid position=21 layer=7
[INFO] CKA split=valid position=21 layer=8
[INFO] CKA split=valid position=21 layer=9
[INFO] CKA split=valid position=22 layer=0
[INFO] CKA split=valid position=22 layer=1
[INFO] CKA split=valid position=22 layer=2
[INFO] CKA split=valid position=22 layer=3
[INFO] CKA split=valid position=22 layer=4
[INFO] CKA split=valid position=22 layer=5
[INFO] CKA split=valid position=22 layer=6
[INFO] CKA split=valid position=22 layer=7
[INFO] CKA split=valid position=22 layer=8
[INFO] CKA split=valid position=22 layer=9
[INFO] CKA split=valid position=23 layer=0
[INFO] CKA split=valid position=23 layer=1
[INFO] CKA split=valid position=23 layer=2
[INFO] CKA split=valid position=23 layer=3
[INFO] CKA split=valid position=23 layer=4
[INFO] CKA split=valid position=23 layer=5
[INFO] CKA split=valid position=23 layer=6
[INFO] CKA split=valid position=23 layer=7
[INFO] CKA split=valid position=23 layer=8
[INFO] CKA split=valid position=23 layer=9
[INFO] CKA split=valid position=24 layer=0
[INFO] CKA split=valid position=24 layer=1
[INFO] CKA split=valid position=24 layer=2
[INFO] CKA split=valid position=24 layer=3
[INFO] CKA split=valid position=24 layer=4
[INFO] CKA split=valid position=24 layer=5
[INFO] CKA split=valid position=24 layer=6
[INFO] CKA split=valid position=24 layer=7
[INFO] CKA split=valid position=24 layer=8
[INFO] CKA split=valid position=24 layer=9
[INFO] CKA split=valid position=25 layer=0
[INFO] CKA split=valid position=25 layer=1
[INFO] CKA split=valid position=25 layer=2
[INFO] CKA split=valid position=25 layer=3
[INFO] CKA split=valid position=25 layer=4
[INFO] CKA split=valid position=25 layer=5
[INFO] CKA split=valid position=25 layer=6
[INFO] CKA split=valid position=25 layer=7
[INFO] CKA split=valid position=25 layer=8
[INFO] CKA split=valid position=25 layer=9
[INFO] CKA split=valid position=26 layer=0
[INFO] CKA split=valid position=26 layer=1
[INFO] CKA split=valid position=26 layer=2
[INFO] CKA split=valid position=26 layer=3
[INFO] CKA split=valid position=26 layer=4
[INFO] CKA split=valid position=26 layer=5
[INFO] CKA split=valid position=26 layer=6
[INFO] CKA split=valid position=26 layer=7
[INFO] CKA split=valid position=26 layer=8
[INFO] CKA split=valid position=26 layer=9
[INFO] CKA split=valid position=27 layer=0
[INFO] CKA split=valid position=27 layer=1
[INFO] CKA split=valid position=27 layer=2
[INFO] CKA split=valid position=27 layer=3
[INFO] CKA split=valid position=27 layer=4
[INFO] CKA split=valid position=27 layer=5
[INFO] CKA split=valid position=27 layer=6
[INFO] CKA split=valid position=27 layer=7
[INFO] CKA split=valid position=27 layer=8
[INFO] CKA split=valid position=27 layer=9
[INFO] CKA split=valid position=28 layer=0
[INFO] CKA split=valid position=28 layer=1
[INFO] CKA split=valid position=28 layer=2
[INFO] CKA split=valid position=28 layer=3
[INFO] CKA split=valid position=28 layer=4
[INFO] CKA split=valid position=28 layer=5
[INFO] CKA split=valid position=28 layer=6
[INFO] CKA split=valid position=28 layer=7
[INFO] CKA split=valid position=28 layer=8
[INFO] CKA split=valid position=28 layer=9
[INFO] CKA split=valid position=29 layer=0
[INFO] CKA split=valid position=29 layer=1
[INFO] CKA split=valid position=29 layer=2
[INFO] CKA split=valid position=29 layer=3
[INFO] CKA split=valid position=29 layer=4
[INFO] CKA split=valid position=29 layer=5
[INFO] CKA split=valid position=29 layer=6
[INFO] CKA split=valid position=29 layer=7
[INFO] CKA split=valid position=29 layer=8
[INFO] CKA split=valid position=29 layer=9
[INFO] CKA split=valid position=30 layer=0
[INFO] CKA split=valid position=30 layer=1
[INFO] CKA split=valid position=30 layer=2
[INFO] CKA split=valid position=30 layer=3
[INFO] CKA split=valid position=30 layer=4
[INFO] CKA split=valid position=30 layer=5
[INFO] CKA split=valid position=30 layer=6
[INFO] CKA split=valid position=30 layer=7
[INFO] CKA split=valid position=30 layer=8
[INFO] CKA split=valid position=30 layer=9
[INFO] CKA split=valid position=31 layer=0
[INFO] CKA split=valid position=31 layer=1
[INFO] CKA split=valid position=31 layer=2
[INFO] CKA split=valid position=31 layer=3
[INFO] CKA split=valid position=31 layer=4
[INFO] CKA split=valid position=31 layer=5
[INFO] CKA split=valid position=31 layer=6
[INFO] CKA split=valid position=31 layer=7
[INFO] CKA split=valid position=31 layer=8
[INFO] CKA split=valid position=31 layer=9
[INFO] CKA split=valid position=32 layer=0
[INFO] CKA split=valid position=32 layer=1
[INFO] CKA split=valid position=32 layer=2
[INFO] CKA split=valid position=32 layer=3
[INFO] CKA split=valid position=32 layer=4
[INFO] CKA split=valid position=32 layer=5
[INFO] CKA split=valid position=32 layer=6
[INFO] CKA split=valid position=32 layer=7
[INFO] CKA split=valid position=32 layer=8
[INFO] CKA split=valid position=32 layer=9
[INFO] CKA split=valid position=33 layer=0
[INFO] CKA split=valid position=33 layer=1
[INFO] CKA split=valid position=33 layer=2
[INFO] CKA split=valid position=33 layer=3
[INFO] CKA split=valid position=33 layer=4
[INFO] CKA split=valid position=33 layer=5
[INFO] CKA split=valid position=33 layer=6
[INFO] CKA split=valid position=33 layer=7
[INFO] CKA split=valid position=33 layer=8
[INFO] CKA split=valid position=33 layer=9
[INFO] CKA split=valid position=34 layer=0
[INFO] CKA split=valid position=34 layer=1
[INFO] CKA split=valid position=34 layer=2
[INFO] CKA split=valid position=34 layer=3
[INFO] CKA split=valid position=34 layer=4
[INFO] CKA split=valid position=34 layer=5
[INFO] CKA split=valid position=34 layer=6
[INFO] CKA split=valid position=34 layer=7
[INFO] CKA split=valid position=34 layer=8
[INFO] CKA split=valid position=34 layer=9
[INFO] CKA split=valid position=35 layer=0
[INFO] CKA split=valid position=35 layer=1
[INFO] CKA split=valid position=35 layer=2
[INFO] CKA split=valid position=35 layer=3
[INFO] CKA split=valid position=35 layer=4
[INFO] CKA split=valid position=35 layer=5
[INFO] CKA split=valid position=35 layer=6
[INFO] CKA split=valid position=35 layer=7
[INFO] CKA split=valid position=35 layer=8
[INFO] CKA split=valid position=35 layer=9
[INFO] CKA split=valid position=36 layer=0
[INFO] CKA split=valid position=36 layer=1
[INFO] CKA split=valid position=36 layer=2
[INFO] CKA split=valid position=36 layer=3
[INFO] CKA split=valid position=36 layer=4
[INFO] CKA split=valid position=36 layer=5
[INFO] CKA split=valid position=36 layer=6
[INFO] CKA split=valid position=36 layer=7
[INFO] CKA split=valid position=36 layer=8
[INFO] CKA split=valid position=36 layer=9
[INFO] CKA split=valid position=37 layer=0
[INFO] CKA split=valid position=37 layer=1
[INFO] CKA split=valid position=37 layer=2
[INFO] CKA split=valid position=37 layer=3
[INFO] CKA split=valid position=37 layer=4
[INFO] CKA split=valid position=37 layer=5
[INFO] CKA split=valid position=37 layer=6
[INFO] CKA split=valid position=37 layer=7
[INFO] CKA split=valid position=37 layer=8
[INFO] CKA split=valid position=37 layer=9
[INFO] CKA split=valid position=38 layer=0
[INFO] CKA split=valid position=38 layer=1
[INFO] CKA split=valid position=38 layer=2
[INFO] CKA split=valid position=38 layer=3
[INFO] CKA split=valid position=38 layer=4
[INFO] CKA split=valid position=38 layer=5
[INFO] CKA split=valid position=38 layer=6
[INFO] CKA split=valid position=38 layer=7
[INFO] CKA split=valid position=38 layer=8
[INFO] CKA split=valid position=38 layer=9
[INFO] CKA split=valid position=39 layer=0
[INFO] CKA split=valid position=39 layer=1
[INFO] CKA split=valid position=39 layer=2
[INFO] CKA split=valid position=39 layer=3
[INFO] CKA split=valid position=39 layer=4
[INFO] CKA split=valid position=39 layer=5
[INFO] CKA split=valid position=39 layer=6
[INFO] CKA split=valid position=39 layer=7
[INFO] CKA split=valid position=39 layer=8
[INFO] CKA split=valid position=39 layer=9
[INFO] CKA split=valid position=40 layer=0
[INFO] CKA split=valid position=40 layer=1
[INFO] CKA split=valid position=40 layer=2
[INFO] CKA split=valid position=40 layer=3
[INFO] CKA split=valid position=40 layer=4
[INFO] CKA split=valid position=40 layer=5
[INFO] CKA split=valid position=40 layer=6
[INFO] CKA split=valid position=40 layer=7
[INFO] CKA split=valid position=40 layer=8
[INFO] CKA split=valid position=40 layer=9
[INFO] CKA split=valid position=41 layer=0
[INFO] CKA split=valid position=41 layer=1
[INFO] CKA split=valid position=41 layer=2
[INFO] CKA split=valid position=41 layer=3
[INFO] CKA split=valid position=41 layer=4
[INFO] CKA split=valid position=41 layer=5
[INFO] CKA split=valid position=41 layer=6
[INFO] CKA split=valid position=41 layer=7
[INFO] CKA split=valid position=41 layer=8
[INFO] CKA split=valid position=41 layer=9
[INFO] CKA split=valid position=42 layer=0
[INFO] CKA split=valid position=42 layer=1
[INFO] CKA split=valid position=42 layer=2
[INFO] CKA split=valid position=42 layer=3
[INFO] CKA split=valid position=42 layer=4
[INFO] CKA split=valid position=42 layer=5
[INFO] CKA split=valid position=42 layer=6
[INFO] CKA split=valid position=42 layer=7
[INFO] CKA split=valid position=42 layer=8
[INFO] CKA split=valid position=42 layer=9
[INFO] CKA split=valid position=43 layer=0
[INFO] CKA split=valid position=43 layer=1
[INFO] CKA split=valid position=43 layer=2
[INFO] CKA split=valid position=43 layer=3
[INFO] CKA split=valid position=43 layer=4
[INFO] CKA split=valid position=43 layer=5
[INFO] CKA split=valid position=43 layer=6
[INFO] CKA split=valid position=43 layer=7
[INFO] CKA split=valid position=43 layer=8
[INFO] CKA split=valid position=43 layer=9
[INFO] CKA split=valid position=44 layer=0
[INFO] CKA split=valid position=44 layer=1
[INFO] CKA split=valid position=44 layer=2
[INFO] CKA split=valid position=44 layer=3
[INFO] CKA split=valid position=44 layer=4
[INFO] CKA split=valid position=44 layer=5
[INFO] CKA split=valid position=44 layer=6
[INFO] CKA split=valid position=44 layer=7
[INFO] CKA split=valid position=44 layer=8
[INFO] CKA split=valid position=44 layer=9
[INFO] CKA split=valid position=45 layer=0
[INFO] CKA split=valid position=45 layer=1
[INFO] CKA split=valid position=45 layer=2
[INFO] CKA split=valid position=45 layer=3
[INFO] CKA split=valid position=45 layer=4
[INFO] CKA split=valid position=45 layer=5
[INFO] CKA split=valid position=45 layer=6
[INFO] CKA split=valid position=45 layer=7
[INFO] CKA split=valid position=45 layer=8
[INFO] CKA split=valid position=45 layer=9
[INFO] CKA split=valid position=46 layer=0
[INFO] CKA split=valid position=46 layer=1
[INFO] CKA split=valid position=46 layer=2
[INFO] CKA split=valid position=46 layer=3
[INFO] CKA split=valid position=46 layer=4
[INFO] CKA split=valid position=46 layer=5
[INFO] CKA split=valid position=46 layer=6
